PetID,Date,ProcedureType,ProcedureSubCode
J0-7893,3/2/2016,VACCINATIONS,5
O6-3123,3/2/2016,VACCINATIONS,5
L4-2594,3/2/2016,VACCINATIONS,5
I7-9550,3/2/2016,VACCINATIONS,5
N6-7350,3/2/2016,VACCINATIONS,5
T2-2142,3/2/2016,VACCINATIONS,5
U2-7207,3/2/2016,VACCINATIONS,5
M4-9675,3/2/2016,VACCINATIONS,5
O1-7229,3/2/2016,VACCINATIONS,5
L4-6292,3/2/2016,VACCINATIONS,5
P1-2578,3/2/2016,VACCINATIONS,5
Q8-0954,3/2/2016,VACCINATIONS,5
U4-9376,3/2/2016,VACCINATIONS,5
R7-4835,3/2/2016,VACCINATIONS,5
W9-8307,3/2/2016,VACCINATIONS,5
S4-4013,3/2/2016,VACCINATIONS,5
G6-6501,3/2/2016,VACCINATIONS,5
R7-4835,3/2/2016,VACCINATIONS,5
X8-8611,3/2/2016,VACCINATIONS,5
X8-8611,3/2/2016,VACCINATIONS,5
T2-2142,3/2/2016,VACCINATIONS,5
U4-6674,3/2/2016,VACCINATIONS,5
J0-7893,3/2/2016,VACCINATIONS,5
U6-4890,3/2/2016,VACCINATIONS,5
L4-4030,3/2/2016,VACCINATIONS,5
I2-7926,3/2/2016,VACCINATIONS,5
U2-7207,3/2/2016,VACCINATIONS,5
J1-6366,3/2/2016,VACCINATIONS,3
X7-2632,3/2/2016,VACCINATIONS,4
S4-0789,3/2/2016,GENERAL SURGERIES,7
U4-5113,3/2/2016,GENERAL SURGERIES,9
J2-4382,3/2/2016,OFFICE FEES,1
G9-0817,3/2/2016,GROOMING,1
Q4-9479,3/2/2016,GROOMING,3
Z8-4419,3/2/2016,GENERAL SURGERIES,19
Z6-3226,3/2/2016,GROOMING,3
U4-6674,3/2/2016,GROOMING,3
Z8-4419,3/2/2016,GROOMING,3
Z4-4045,3/2/2016,GROOMING,3
X8-9212,3/2/2016,GROOMING,1
T2-2142,4/2/2016,ORTHOPEDIC,5
M2-1131,4/2/2016,GENERAL SURGERIES,16
L8-0046,4/2/2016,VACCINATIONS,5
V2-4634,4/2/2016,ORTHOPEDIC,5
N0-9539,4/2/2016,VACCINATIONS,5
S4-2254,4/2/2016,VACCINATIONS,5
H2-8586,4/2/2016,VACCINATIONS,5
R3-7551,4/2/2016,VACCINATIONS,5
Q9-1565,4/2/2016,VACCINATIONS,5
T8-1754,4/2/2016,VACCINATIONS,5
U2-7207,4/2/2016,VACCINATIONS,5
G4-8096,4/2/2016,VACCINATIONS,5
L4-9973,4/2/2016,VACCINATIONS,5
Q4-9479,4/2/2016,VACCINATIONS,5
U2-4205,4/2/2016,VACCINATIONS,5
T0-3277,4/2/2016,VACCINATIONS,5
V4-6172,4/2/2016,VACCINATIONS,5
P1-2578,4/2/2016,VACCINATIONS,5
P7-2443,4/2/2016,VACCINATIONS,5
R7-4835,4/2/2016,VACCINATIONS,5
Z4-5652,4/2/2016,VACCINATIONS,5
J1-6366,4/2/2016,VACCINATIONS,5
N6-7350,4/2/2016,VACCINATIONS,5
Z8-4419,4/2/2016,VACCINATIONS,5
Z8-4419,4/2/2016,VACCINATIONS,5
V4-6172,4/2/2016,VACCINATIONS,5
M4-9675,4/2/2016,VACCINATIONS,5
O8-0027,4/2/2016,VACCINATIONS,5
U4-9376,4/2/2016,VACCINATIONS,5
Q9-1565,4/2/2016,VACCINATIONS,5
O8-2501,4/2/2016,VACCINATIONS,5
G0-8531,4/2/2016,VACCINATIONS,5
U4-6674,4/2/2016,VACCINATIONS,5
P9-3625,4/2/2016,VACCINATIONS,5
V7-6771,4/2/2016,VACCINATIONS,5
I5-4893,4/2/2016,VACCINATIONS,5
Q8-0954,4/2/2016,VACCINATIONS,5
G0-8531,4/2/2016,VACCINATIONS,5
H2-8586,4/2/2016,VACCINATIONS,5
F6-5391,4/2/2016,VACCINATIONS,5
X7-2632,4/2/2016,VACCINATIONS,5
Q0-3593,4/2/2016,VACCINATIONS,5
L4-4030,4/2/2016,VACCINATIONS,5
W8-5750,4/2/2016,VACCINATIONS,5
H8-1429,4/2/2016,VACCINATIONS,5
S5-5938,4/2/2016,GENERAL SURGERIES,4
T0-5705,4/2/2016,GENERAL SURGERIES,15
Q0-8904,4/2/2016,GENERAL SURGERIES,18
S4-2254,4/2/2016,GROOMING,2
O8-2501,4/2/2016,GENERAL SURGERIES,6
Z4-5652,4/2/2016,GENERAL SURGERIES,15
Z8-4419,4/2/2016,VACCINATIONS,4
N8-0553,4/2/2016,OFFICE FEES,1
N7-6805,4/2/2016,VACCINATIONS,1
G6-6501,4/2/2016,OFFICE FEES,2
U4-9376,4/2/2016,ORTHOPEDIC,6
J0-7893,4/2/2016,GROOMING,3
V4-6172,4/2/2016,GROOMING,3
I7-9550,4/2/2016,GROOMING,3
Q9-1565,4/2/2016,GROOMING,3
U4-9376,4/2/2016,GROOMING,1
G6-6501,4/2/2016,GROOMING,1
M4-9675,4/2/2016,GROOMING,1
Q8-8753,4/2/2016,GROOMING,1
Q0-3593,4/2/2016,GROOMING,1
L4-4030,4/2/2016,GENERAL SURGERIES,3
F2-3235,4/2/2016,GENERAL SURGERIES,3
F2-3235,4/2/2016,GENERAL SURGERIES,3
I5-4893,5/2/2016,VACCINATIONS,5
X8-9212,5/2/2016,VACCINATIONS,5
J1-6366,5/2/2016,VACCINATIONS,5
V5-2342,5/2/2016,VACCINATIONS,5
X0-8765,5/2/2016,VACCINATIONS,5
P2-7342,5/2/2016,VACCINATIONS,5
F2-3235,5/2/2016,VACCINATIONS,5
Q4-9479,5/2/2016,VACCINATIONS,5
P9-6519,5/2/2016,VACCINATIONS,5
P9-3625,5/2/2016,VACCINATIONS,5
M2-1131,5/2/2016,VACCINATIONS,5
U4-9376,5/2/2016,VACCINATIONS,5
G0-8531,5/2/2016,VACCINATIONS,5
I6-9459,5/2/2016,VACCINATIONS,5
L4-9973,5/2/2016,VACCINATIONS,5
U2-4205,5/2/2016,VACCINATIONS,5
U4-6674,5/2/2016,VACCINATIONS,5
G0-7675,5/2/2016,VACCINATIONS,5
P0-1725,5/2/2016,OFFICE FEES,2
Q0-8904,5/2/2016,ORTHOPEDIC,1
O6-3123,5/2/2016,GROOMING,3
F2-3235,5/2/2016,GROOMING,3
Q0-2001,5/2/2016,GROOMING,3
I5-4893,5/2/2016,GROOMING,3
O1-7229,5/2/2016,GROOMING,1
J8-7429,5/2/2016,GENERAL SURGERIES,3
I7-9550,5/2/2016,GENERAL SURGERIES,3
J1-6366,6/2/2016,VACCINATIONS,5
H8-8856,6/2/2016,VACCINATIONS,5
S4-4013,6/2/2016,VACCINATIONS,5
O8-2501,7/2/2016,VACCINATIONS,5
I2-7926,7/2/2016,VACCINATIONS,5
L0-6660,8/2/2016,VACCINATIONS,5
Q4-9479,8/2/2016,VACCINATIONS,5
N0-9539,8/2/2016,GENERAL SURGERIES,3
R7-4835,9/2/2016,VACCINATIONS,5
Z8-4419,9/2/2016,VACCINATIONS,5
U4-5113,9/2/2016,VACCINATIONS,5
L4-9973,9/2/2016,VACCINATIONS,5
M4-9675,9/2/2016,VACCINATIONS,5
O8-2501,9/2/2016,GROOMING,3
X8-9212,10/2/2016,VACCINATIONS,5
P9-3625,10/2/2016,VACCINATIONS,5
P7-2443,10/2/2016,VACCINATIONS,5
V2-4634,10/2/2016,VACCINATIONS,5
N7-6805,10/2/2016,VACCINATIONS,5
S4-2254,11/2/2016,VACCINATIONS,5
S4-2254,11/2/2016,VACCINATIONS,5
P0-1725,11/2/2016,ORTHOPEDIC,3
V7-6771,11/2/2016,GENERAL SURGERIES,2
P0-1725,11/2/2016,GROOMING,3
X7-2632,12/2/2016,VACCINATIONS,5
P1-2578,12/2/2016,VACCINATIONS,5
H8-1429,12/2/2016,VACCINATIONS,5
G9-0817,12/2/2016,VACCINATIONS,5
M8-7852,12/2/2016,VACCINATIONS,5
L4-9973,12/2/2016,VACCINATIONS,5
H8-8856,12/2/2016,VACCINATIONS,5
R7-4835,12/2/2016,VACCINATIONS,5
Q2-3642,12/2/2016,VACCINATIONS,5
M2-1131,12/2/2016,VACCINATIONS,5
J6-8562,12/2/2016,ORTHOPEDIC,9
L4-4205,12/2/2016,GENERAL SURGERIES,1
U2-4205,12/2/2016,VACCINATIONS,6
X8-8611,12/2/2016,HOSPITALIZATION,1
H8-1429,12/2/2016,GENERAL SURGERIES,4
S4-9578,12/2/2016,GROOMING,3
M4-9675,12/2/2016,GROOMING,3
J6-8562,12/2/2016,GROOMING,1
O3-1895,12/2/2016,GROOMING,1
V5-2342,13/02/2016,GROOMING,1
V2-4634,13/02/2016,GENERAL SURGERIES,3
F2-3235,14/02/2016,VACCINATIONS,5
V4-6172,14/02/2016,VACCINATIONS,5
J1-6366,14/02/2016,VACCINATIONS,5
U6-4890,14/02/2016,VACCINATIONS,5
T0-3277,14/02/2016,VACCINATIONS,5
H2-8586,14/02/2016,VACCINATIONS,5
Q4-9479,14/02/2016,VACCINATIONS,5
T8-1754,14/02/2016,VACCINATIONS,5
M4-9675,14/02/2016,VACCINATIONS,5
Q4-9479,14/02/2016,OFFICE FEES,3
U2-7207,14/02/2016,GROOMING,3
O8-0027,14/02/2016,GENERAL SURGERIES,3
Q8-8753,15/02/2016,VACCINATIONS,5
Z4-4045,15/02/2016,VACCINATIONS,5
K0-8177,15/02/2016,VACCINATIONS,5
U0-5987,15/02/2016,VACCINATIONS,5
X6-4876,15/02/2016,VACCINATIONS,5
Q8-3145,15/02/2016,GENERAL SURGERIES,13
T2-2142,15/02/2016,ORTHOPEDIC,3
T8-1754,15/02/2016,GROOMING,3
M8-7852,15/02/2016,GROOMING,1
T8-1754,16/02/2016,VACCINATIONS,5
L4-9973,17/02/2016,VACCINATIONS,5
L4-9973,17/02/2016,VACCINATIONS,5
F2-3235,17/02/2016,VACCINATIONS,5
I5-4893,17/02/2016,VACCINATIONS,5
M8-7852,17/02/2016,VACCINATIONS,5
P9-3625,17/02/2016,VACCINATIONS,5
V2-4634,17/02/2016,ORTHOPEDIC,5
T2-2142,17/02/2016,ORTHOPEDIC,2
S4-0789,17/02/2016,GROOMING,3
Q0-2001,18/02/2016,VACCINATIONS,5
I6-9459,19/02/2016,VACCINATIONS,5
J8-7429,19/02/2016,ORTHOPEDIC,2
Q2-3642,20/02/2016,VACCINATIONS,5
X0-8765,20/02/2016,VACCINATIONS,5
H2-8586,20/02/2016,VACCINATIONS,5
R7-4835,20/02/2016,GROOMING,3
W7-6372,20/02/2016,GROOMING,3
N0-9539,20/02/2016,GROOMING,1
P0-1725,20/02/2016,GENERAL SURGERIES,3
U2-7207,21/02/2016,VACCINATIONS,5
I7-9550,21/02/2016,GROOMING,1
T2-2142,21/02/2016,GROOMING,1
L4-6292,22/02/2016,VACCINATIONS,5
I7-9550,22/02/2016,VACCINATIONS,5
P7-2443,22/02/2016,GROOMING,3
S4-4013,22/02/2016,GROOMING,3
Q0-3593,22/02/2016,GROOMING,1
N0-9539,23/02/2016,VACCINATIONS,5
Q9-1565,23/02/2016,VACCINATIONS,5
U4-9376,23/02/2016,GENERAL SURGERIES,12
L4-4030,23/02/2016,GROOMING,3
Z6-3226,23/02/2016,GROOMING,1
T0-3277,24/02/2016,VACCINATIONS,5
W7-6372,24/02/2016,VACCINATIONS,5
V7-6771,24/02/2016,VACCINATIONS,5
T2-2142,24/02/2016,VACCINATIONS,5
Q0-2001,24/02/2016,VACCINATIONS,5
Z4-4045,24/02/2016,VACCINATIONS,5
I5-4893,24/02/2016,GROOMING,3
S5-5938,24/02/2016,GROOMING,1
H8-8856,24/02/2016,GENERAL SURGERIES,3
H8-8856,25/02/2016,VACCINATIONS,5
O3-1895,26/02/2016,VACCINATIONS,5
Q0-8904,26/02/2016,VACCINATIONS,5
M0-2904,26/02/2016,VACCINATIONS,5
U0-5987,26/02/2016,VACCINATIONS,5
V7-6771,26/02/2016,GROOMING,1
R7-4835,26/02/2016,GROOMING,1
W8-5750,27/02/2016,GENERAL SURGERIES,9
U6-4890,27/02/2016,VACCINATIONS,5
Z4-4045,27/02/2016,VACCINATIONS,5
S4-2254,27/02/2016,VACCINATIONS,5
O8-0027,27/02/2016,VACCINATIONS,5
V5-2342,27/02/2016,GENERAL SURGERIES,6
Q2-3642,27/02/2016,GROOMING,1
X6-4876,28/02/2016,VACCINATIONS,5
L4-2594,28/02/2016,VACCINATIONS,5
U4-6674,28/02/2016,VACCINATIONS,5
G9-0817,28/02/2016,VACCINATIONS,5
M0-2904,28/02/2016,ORTHOPEDIC,4
O1-7229,1/3/2016,VACCINATIONS,5
K0-8177,1/3/2016,GENERAL SURGERIES,7
U8-6473,2/3/2016,VACCINATIONS,5
F1-1855,2/3/2016,VACCINATIONS,5
P2-7342,2/3/2016,GROOMING,3
G6-6501,2/3/2016,GROOMING,1
P7-2443,2/3/2016,GROOMING,1
J6-8562,3/3/2016,VACCINATIONS,5
O8-0027,3/3/2016,VACCINATIONS,5
F6-5391,3/3/2016,VACCINATIONS,5
L4-6292,3/3/2016,VACCINATIONS,5
Q0-8904,3/3/2016,VACCINATIONS,5
T0-3277,3/3/2016,VACCINATIONS,5
T0-5705,3/3/2016,VACCINATIONS,5
L8-9022,3/3/2016,VACCINATIONS,5
S5-5938,3/3/2016,VACCINATIONS,5
J0-7893,3/3/2016,VACCINATIONS,5
Z4-5652,3/3/2016,VACCINATIONS,5
T0-3277,3/3/2016,VACCINATIONS,5
U4-9376,3/3/2016,VACCINATIONS,2
S5-5938,3/3/2016,GENERAL SURGERIES,14
R3-7551,3/3/2016,GENERAL SURGERIES,3
N8-0553,3/3/2016,GROOMING,3
L4-4030,3/3/2016,GROOMING,1
X7-2632,3/3/2016,GROOMING,1
G9-0817,3/3/2016,GROOMING,1
F6-5391,3/3/2016,GROOMING,1
L4-6292,4/3/2016,VACCINATIONS,5
Q8-8753,4/3/2016,VACCINATIONS,5
V7-6771,4/3/2016,GROOMING,1
P0-1725,5/3/2016,GENERAL SURGERIES,19
J8-7429,5/3/2016,VACCINATIONS,5
F1-1855,5/3/2016,VACCINATIONS,5
H8-1429,5/3/2016,VACCINATIONS,5
Z8-4419,5/3/2016,VACCINATIONS,5
U8-6473,5/3/2016,VACCINATIONS,5
S5-5938,5/3/2016,OFFICE FEES,2
F6-5391,5/3/2016,VACCINATIONS,5
L4-6292,5/3/2016,GENERAL SURGERIES,8
L4-6292,5/3/2016,GROOMING,1
X0-8765,5/3/2016,GROOMING,1
J1-6366,6/3/2016,VACCINATIONS,1
I2-7926,6/3/2016,VACCINATIONS,5
I2-7926,6/3/2016,VACCINATIONS,5
P0-1725,6/3/2016,VACCINATIONS,5
O6-3123,6/3/2016,VACCINATIONS,2
Z4-4045,7/3/2016,VACCINATIONS,5
J2-3320,7/3/2016,VACCINATIONS,5
S5-5938,7/3/2016,GENERAL SURGERIES,17
G0-7675,8/3/2016,VACCINATIONS,5
N7-6805,8/3/2016,VACCINATIONS,5
L8-0046,8/3/2016,VACCINATIONS,5
P7-2443,8/3/2016,VACCINATIONS,5
S1-2243,8/3/2016,VACCINATIONS,5
L4-4205,8/3/2016,VACCINATIONS,5
U2-7207,8/3/2016,VACCINATIONS,5
M4-9675,8/3/2016,VACCINATIONS,6
G0-8531,8/3/2016,GROOMING,3
L4-4030,8/3/2016,GROOMING,3
M8-7852,8/3/2016,GENERAL SURGERIES,3
F6-5391,9/3/2016,VACCINATIONS,5
G6-6501,9/3/2016,VACCINATIONS,5
Q8-0954,9/3/2016,VACCINATIONS,5
U2-4205,9/3/2016,GROOMING,1
J2-3320,10/3/2016,VACCINATIONS,5
L4-4205,10/3/2016,VACCINATIONS,5
Q8-3145,10/3/2016,VACCINATIONS,5
M8-7852,10/3/2016,VACCINATIONS,5
L8-0046,10/3/2016,VACCINATIONS,5
G9-0817,10/3/2016,VACCINATIONS,5
Q2-3642,10/3/2016,VACCINATIONS,5
L0-6660,10/3/2016,VACCINATIONS,5
X6-4876,10/3/2016,VACCINATIONS,5
R3-7551,10/3/2016,VACCINATIONS,5
G6-6501,10/3/2016,VACCINATIONS,5
S4-9578,10/3/2016,VACCINATIONS,5
Z8-4419,10/3/2016,VACCINATIONS,5
P1-2578,10/3/2016,VACCINATIONS,5
U2-7207,10/3/2016,VACCINATIONS,5
U8-6473,10/3/2016,VACCINATIONS,5
L4-6292,10/3/2016,VACCINATIONS,5
N6-7350,10/3/2016,VACCINATIONS,5
T0-3277,10/3/2016,ORTHOPEDIC,9
T0-3277,10/3/2016,GENERAL SURGERIES,5
Q2-3642,10/3/2016,GENERAL SURGERIES,16
L2-1834,10/3/2016,HOSPITALIZATION,1
U8-6473,10/3/2016,GENERAL SURGERIES,14
M2-1131,10/3/2016,GENERAL SURGERIES,13
X0-8765,10/3/2016,GROOMING,3
H8-1429,10/3/2016,GROOMING,1
U4-9376,10/3/2016,GROOMING,1
L4-4030,10/3/2016,GROOMING,1
S4-0789,10/3/2016,GROOMING,1
U6-4890,10/3/2016,GROOMING,1
S4-2254,11/3/2016,VACCINATIONS,3
J1-6366,12/3/2016,GENERAL SURGERIES,11
P2-7342,12/3/2016,VACCINATIONS,5
W7-6372,12/3/2016,VACCINATIONS,5
H8-1429,12/3/2016,VACCINATIONS,5
Q0-2001,12/3/2016,VACCINATIONS,5
K0-8177,12/3/2016,GENERAL SURGERIES,9
W7-6372,12/3/2016,GROOMING,3
X8-8611,13/03/2016,ORTHOPEDIC,4
P7-2443,14/03/2016,GROOMING,1
F1-1855,14/03/2016,GENERAL SURGERIES,3
K0-8177,15/03/2016,VACCINATIONS,5
X0-8765,16/03/2016,VACCINATIONS,5
L8-9022,16/03/2016,GROOMING,3
S4-4013,17/03/2016,ORTHOPEDIC,7
Q9-1565,17/03/2016,VACCINATIONS,5
R3-7551,17/03/2016,VACCINATIONS,5
L4-4205,17/03/2016,VACCINATIONS,5
Z4-4045,17/03/2016,VACCINATIONS,5
U4-5113,17/03/2016,VACCINATIONS,5
I2-7926,17/03/2016,VACCINATIONS,5
S4-9578,17/03/2016,VACCINATIONS,5
Q8-8753,17/03/2016,GROOMING,3
X8-8611,18/03/2016,ORTHOPEDIC,3
X7-2632,18/03/2016,VACCINATIONS,5
N6-7350,18/03/2016,VACCINATIONS,5
N8-0553,18/03/2016,VACCINATIONS,5
L2-1834,18/03/2016,VACCINATIONS,5
I7-9550,18/03/2016,VACCINATIONS,5
P1-2578,18/03/2016,VACCINATIONS,5
